01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=15.257023473952533 std=3.9197594587748994,,
ys:nrmse  mean=0.05852969298500619 std=0.021027685110060115,,
ys:r2     mean=0.727580745721674 std=0.217193967978684,,
ys:adj-r2 mean=1.0351495445408925 std=0.025446054546844322,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10106249194963099 std=0.018023269552945594,,
el:nrmse  mean=0.5680374581399736 std=0.20687995386946958,,
el:r2     mean=-0.5468465389296217 std=1.2416921912123218,,
el:adj-r2 mean=1.190456718728937 std=0.14042326403323183,,
,,
,,
07:05.9,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.7, sgd_penalty: l1
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.449255755232224 std=4.022559008386213,,
ys:nrmse  mean=0.055480958166554274 std=0.02087234634567591,,
ys:r2     mean=0.755855179395516 std=0.19376080112200553,,
ys:adj-r2 mean=1.031719673211374 std=0.023072331106789756,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10446003626103102 std=0.03305080465590768,,
el:nrmse  mean=0.5522246933133439 std=0.14540290141047893,,
el:r2     mean=-1.2187429532293035 std=2.824197947021399,,
el:adj-r2 mean=1.2690702376708491 std=0.3281933216531277,,
,,
,,
07:24.8,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.7, sgd_penalty: elasticnet
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.546551682659109 std=4.039344900568993,,
ys:nrmse  mean=0.05586641861756382 std=0.021007709760392863,,
ys:r2     mean=0.7551778435068612 std=0.19140995839702052,,
ys:adj-r2 mean=1.0317996708138257 std=0.022790111629283422,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10426245262379205 std=0.03076881455821682,,
el:nrmse  mean=0.5555622540438832 std=0.1526414115408608,,
el:r2     mean=-1.1278201721527363 std=2.6010690768225646,,
el:adj-r2 mean=1.2582866958613823 std=0.3018338226145514,,
,,
,,
07:40.6,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.3, sgd_penalty: l2
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=18.294643970395658 std=4.644682322291824,,
ys:nrmse  mean=0.07019999521838027 std=0.02534340241902518,,
ys:r2     mean=0.6080865425479687 std=0.33281579423834995,,
ys:adj-r2 mean=1.0496733826490352 std=0.038227252037915764,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10080998590432251 std=0.01857523981328226,,
el:nrmse  mean=0.564418367743381 std=0.20217444640464713,,
el:r2     mean=-0.5606453076951801 std=1.2926607574511872,,
el:adj-r2 mean=1.191946470735686 std=0.1466305340886015,,
,,
,,
08:22.1,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.3, sgd_penalty: l1
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=15.390028705750197 std=3.6078490784259616,,
ys:nrmse  mean=0.05890300868746175 std=0.01989615161662257,,
ys:r2     mean=0.7117954153549543 std=0.24302569686939546,,
ys:adj-r2 mean=1.037004085600743 std=0.02835150687129793,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=1000
                  random_state=777),,
,,
el:rmse   mean=0.12153962993296634 std=0.03309390529337451,,
el:nrmse  mean=0.6410141921561581 std=0.09647428235734155,,
el:r2     mean=-1.8131586102263402 std=3.3813693700113667,,
el:adj-r2 mean=1.348513189773 std=0.3914475932396669,,
,,
,,
08:47.2,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.3, sgd_penalty: elasticnet
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=17.808392511120996 std=4.423172381439132,,
ys:nrmse  mean=0.06825851950834713 std=0.024109799081501595,,
ys:r2     mean=0.6317030904690812 std=0.30196804803162863,,
ys:adj-r2 mean=1.046763747194867 std=0.03476807828702093,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10157619519284622 std=0.032657241224907395,,
el:nrmse  mean=0.5326969106318791 std=0.09369021088365262,,
el:r2     mean=-1.1259091661533713 std=2.783143839613048,,
el:adj-r2 mean=1.2621472833878034 std=0.3230042045121401,,
,,
,,
09:05.7,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.5, sgd_penalty: l2
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=18.294643970395658 std=4.644682322291824,,
ys:nrmse  mean=0.07019999521838027 std=0.02534340241902518,,
ys:r2     mean=0.6080865425479687 std=0.33281579423834995,,
ys:adj-r2 mean=1.0496733826490352 std=0.038227252037915764,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10080998590432251 std=0.01857523981328226,,
el:nrmse  mean=0.564418367743381 std=0.20217444640464713,,
el:r2     mean=-0.5606453076951801 std=1.2926607574511872,,
el:adj-r2 mean=1.191946470735686 std=0.1466305340886015,,
,,
,,
09:49.3,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.5, sgd_penalty: l1
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=15.390028705750197 std=3.6078490784259616,,
ys:nrmse  mean=0.05890300868746175 std=0.01989615161662257,,
ys:r2     mean=0.7117954153549543 std=0.24302569686939546,,
ys:adj-r2 mean=1.037004085600743 std=0.02835150687129793,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=1000
                  random_state=777),,
,,
el:rmse   mean=0.12153962993296634 std=0.03309390529337451,,
el:nrmse  mean=0.6410141921561581 std=0.09647428235734155,,
el:r2     mean=-1.8131586102263402 std=3.3813693700113667,,
el:adj-r2 mean=1.348513189773 std=0.3914475932396669,,
,,
,,
10:19.7,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.5, sgd_penalty: elasticnet
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=17.861388661199015 std=4.461057846375,,
ys:nrmse  mean=0.06848854835620831 std=0.02421914255423882,,
ys:r2     mean=0.6349950621161916 std=0.28731198709578565,,
ys:adj-r2 mean=1.0466346841852345 std=0.033294861125983365,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10189427777526647 std=0.03413158645258489,,
el:nrmse  mean=0.5311391954160626 std=0.08694765245769265,,
el:r2     mean=-1.1894561464466578 std=2.9211973772423905,,
el:adj-r2 mean=1.2695178937678822 std=0.3391931013496909,,
,,
,,
10:35.7,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.7, sgd_penalty: l2
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=18.294643970395658 std=4.644682322291824,,
ys:nrmse  mean=0.07019999521838027 std=0.02534340241902518,,
ys:r2     mean=0.6080865425479687 std=0.33281579423834995,,
ys:adj-r2 mean=1.0496733826490352 std=0.038227252037915764,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10080998590432251 std=0.01857523981328226,,
el:nrmse  mean=0.564418367743381 std=0.20217444640464713,,
el:r2     mean=-0.5606453076951801 std=1.2926607574511872,,
el:adj-r2 mean=1.191946470735686 std=0.1466305340886015,,
,,
,,
11:18.2,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.7, sgd_penalty: l1
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=15.390028705750197 std=3.6078490784259616,,
ys:nrmse  mean=0.05890300868746175 std=0.01989615161662257,,
ys:r2     mean=0.7117954153549543 std=0.24302569686939546,,
ys:adj-r2 mean=1.037004085600743 std=0.02835150687129793,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=1000
                  random_state=777),,
,,
el:rmse   mean=0.12153962993296634 std=0.03309390529337451,,
el:nrmse  mean=0.6410141921561581 std=0.09647428235734155,,
el:r2     mean=-1.8131586102263402 std=3.3813693700113667,,
el:adj-r2 mean=1.348513189773 std=0.3914475932396669,,
,,
,,
11:52.1,,
Base model spec,,
alpha: 0.1, l1_ratio: 0.7, sgd_penalty: elasticnet
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=16.838957556946696 std=4.106226861338866,,
ys:nrmse  mean=0.06450699545494715 std=0.02252402835410469,,
ys:r2     mean=0.6614665387050845 std=0.2886064909866394,,
ys:adj-r2 mean=1.0431260647083225 std=0.03346664378574462,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10714375882250234 std=0.031135785990158125,,
el:nrmse  mean=0.5629437681424282 std=0.08614874727210282,,
el:r2     mean=-1.2501247898545726 std=2.792008605131545,,
el:adj-r2 mean=1.2783440590172173 std=0.32350863854880496,,
,,
,,
200604 0931 ====================================================,,
2020-06-04 14:37:06.629004
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=11.7270225308631 std=2.644976196817647
ys:nrmse  mean=0.04390824488027535 std=0.011620908185211708
ys:r2     mean=0.7900903596914921 std=0.19928211268407325
ys:adj-r2 mean=1.0268075427819796 std=0.024183745253233194

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=0.17211423147605398 std=0.021654621669086403
el:nrmse  mean=0.9711120219574623 std=0.31787235665806773
el:r2     mean=-3.630090910583371 std=4.239580507295321
el:adj-r2 mean=1.5802443306649743 std=0.48366459294039044


2020-06-04 16:01:11.012099
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='square', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=13.96373438710629 std=2.096981582291591
ys:nrmse  mean=0.05224084172605916 std=0.010006670469054924
ys:r2     mean=0.6827927144370705 std=0.32653832314092496
ys:adj-r2 mean=1.0402920382038492 std=0.03880850007305253

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.03383483622267247 std=0.00791807558518502
el:nrmse  mean=0.20135695397714465 std=0.10341333359532727
el:r2     mean=0.8360845402677187 std=0.11660265892007264
el:adj-r2 mean=1.020386603811073 std=0.013003590988730902


2020-06-04 16:26:37.144436
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=58471767395.372696 std=57705857693.43258
ys:nrmse  mean=208718004.59317034 std=196600064.70118368
ys:r2     mean=-3.6665738192677634e+19 std=7.1819020580768285e+19
ys:adj-r2 mean=4.320956152133322e+18 std=8.445672024135648e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=62334948092.93192 std=60817394318.852394
el:nrmse  mean=246661595886.2482 std=212016471470.853
el:r2     mean=-1.7782244406742468e+24 std=2.996351683019564e+24
el:adj-r2 mean=2.1526516775194193e+23 std=3.509250382213131e+23


2020-06-04 19:38:47.301763
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=11.951753822098045 std=2.2768973510983144
